pose,take,hand,wall_time,WRIST_x,WRIST_y,WRIST_z,THUMB_CMC_x,THUMB_CMC_y,THUMB_CMC_z,THUMB_MCP_x,THUMB_MCP_y,THUMB_MCP_z,THUMB_IP_x,THUMB_IP_y,THUMB_IP_z,THUMB_TIP_x,THUMB_TIP_y,THUMB_TIP_z,INDEX_FINGER_MCP_x,INDEX_FINGER_MCP_y,INDEX_FINGER_MCP_z,INDEX_FINGER_PIP_x,INDEX_FINGER_PIP_y,INDEX_FINGER_PIP_z,INDEX_FINGER_DIP_x,INDEX_FINGER_DIP_y,INDEX_FINGER_DIP_z,INDEX_FINGER_TIP_x,INDEX_FINGER_TIP_y,INDEX_FINGER_TIP_z,MIDDLE_FINGER_MCP_x,MIDDLE_FINGER_MCP_y,MIDDLE_FINGER_MCP_z,MIDDLE_FINGER_PIP_x,MIDDLE_FINGER_PIP_y,MIDDLE_FINGER_PIP_z,MIDDLE_FINGER_DIP_x,MIDDLE_FINGER_DIP_y,MIDDLE_FINGER_DIP_z,MIDDLE_FINGER_TIP_x,MIDDLE_FINGER_TIP_y,MIDDLE_FINGER_TIP_z,RING_FINGER_MCP_x,RING_FINGER_MCP_y,RING_FINGER_MCP_z,RING_FINGER_PIP_x,RING_FINGER_PIP_y,RING_FINGER_PIP_z,RING_FINGER_DIP_x,RING_FINGER_DIP_y,RING_FINGER_DIP_z,RING_FINGER_TIP_x,RING_FINGER_TIP_y,RING_FINGER_TIP_z,PINKY_MCP_x,PINKY_MCP_y,PINKY_MCP_z,PINKY_PIP_x,PINKY_PIP_y,PINKY_PIP_z,PINKY_DIP_x,PINKY_DIP_y,PINKY_DIP_z,PINKY_TIP_x,PINKY_TIP_y,PINKY_TIP_z
open_palm,2,left,1782948318.7851639,0.000000,0.000000,0.000000,0.025477,-0.012045,-0.022235,0.041132,-0.012868,-0.044500,0.058434,-0.014440,-0.071205,0.070321,-0.015970,-0.090979,0.020170,0.003226,-0.081594,0.024029,0.003226,-0.118309,0.026286,0.001888,-0.139785,0.028224,-0.000427,-0.158229,0.000000,0.003975,-0.081300,0.000000,0.003975,-0.125907,0.000000,0.002498,-0.149337,0.000000,-0.000406,-0.168773,-0.017000,0.001900,-0.076400,-0.026573,0.001900,-0.117863,-0.031531,0.000511,-0.139342,-0.035478,-0.002130,-0.156436,-0.033100,-0.003774,-0.068300,-0.044843,-0.003774,-0.098891,-0.050821,-0.004752,-0.114464,-0.055746,-0.006706,-0.127296
open_palm,2,right,1782948318.8080475,0.000000,0.000000,0.000000,-0.025477,-0.012045,-0.022235,-0.041088,-0.012634,-0.044538,-0.058625,-0.013763,-0.071112,-0.070976,-0.014806,-0.090632,-0.020170,0.003226,-0.081594,-0.024029,0.003226,-0.118309,-0.026284,0.001666,-0.139770,-0.028216,-0.001089,-0.158154,0.000000,0.003975,-0.081300,0.000000,0.003975,-0.125907,0.000000,0.002732,-0.149350,0.000000,0.000324,-0.168854,0.017000,0.001900,-0.076400,0.026573,0.001900,-0.117863,0.031531,0.000511,-0.139343,0.035478,-0.002130,-0.156436,0.033100,-0.003774,-0.068300,0.044843,-0.003774,-0.098891,0.050821,-0.004752,-0.114464,0.055746,-0.006706,-0.127296
open_palm,2,left,1782948318.9853091,0.000000,0.000000,0.000000,0.025477,-0.012045,-0.022235,0.041132,-0.012868,-0.044500,0.058434,-0.014440,-0.071205,0.070321,-0.015970,-0.090979,0.020170,0.003226,-0.081594,0.024029,0.003226,-0.118309,0.026286,0.001888,-0.139785,0.028224,-0.000427,-0.158229,0.000000,0.003975,-0.081300,0.000000,0.003975,-0.125907,0.000000,0.002498,-0.149337,0.000000,-0.000406,-0.168773,-0.017000,0.001900,-0.076400,-0.026573,0.001900,-0.117863,-0.031531,0.000511,-0.139342,-0.035478,-0.002130,-0.156436,-0.033100,-0.003774,-0.068300,-0.044843,-0.003774,-0.098891,-0.050821,-0.004752,-0.114464,-0.055746,-0.006706,-0.127296
open_palm,2,right,1782948319.0085163,0.000000,0.000000,0.000000,-0.025477,-0.012045,-0.022235,-0.041088,-0.012634,-0.044538,-0.058625,-0.013763,-0.071112,-0.070976,-0.014806,-0.090632,-0.020170,0.003226,-0.081594,-0.024029,0.003226,-0.118309,-0.026284,0.001666,-0.139770,-0.028216,-0.001089,-0.158154,0.000000,0.003975,-0.081300,0.000000,0.003975,-0.125907,0.000000,0.002732,-0.149350,0.000000,0.000324,-0.168854,0.017000,0.001900,-0.076400,0.026573,0.001900,-0.117863,0.031531,0.000511,-0.139343,0.035478,-0.002130,-0.156436,0.033100,-0.003774,-0.068300,0.044843,-0.003774,-0.098891,0.050821,-0.004752,-0.114464,0.055746,-0.006706,-0.127296
open_palm,2,left,1782948319.2033045,0.000000,0.000000,0.000000,0.025477,-0.012045,-0.022235,0.041132,-0.012868,-0.044500,0.058434,-0.014440,-0.071205,0.070321,-0.015970,-0.090979,0.020170,0.003226,-0.081594,0.024029,0.003226,-0.118309,0.026286,0.001888,-0.139785,0.028224,-0.000427,-0.158229,0.000000,0.003975,-0.081300,0.000000,0.003975,-0.125907,0.000000,0.002498,-0.149337,0.000000,-0.000406,-0.168773,-0.017000,0.001900,-0.076400,-0.026573,0.001900,-0.117863,-0.031531,0.000511,-0.139342,-0.035478,-0.002130,-0.156436,-0.033100,-0.003774,-0.068300,-0.044843,-0.003774,-0.098891,-0.050821,-0.004752,-0.114464,-0.055746,-0.006706,-0.127296
open_palm,2,right,1782948319.226639,0.000000,0.000000,0.000000,-0.025477,-0.012045,-0.022235,-0.041088,-0.012634,-0.044538,-0.058625,-0.013763,-0.071112,-0.070976,-0.014806,-0.090632,-0.020170,0.003226,-0.081594,-0.024029,0.003226,-0.118309,-0.026284,0.001666,-0.139770,-0.028216,-0.001089,-0.158154,0.000000,0.003975,-0.081300,0.000000,0.003975,-0.125907,0.000000,0.002732,-0.149350,0.000000,0.000324,-0.168854,0.017000,0.001900,-0.076400,0.026573,0.001900,-0.117863,0.031531,0.000511,-0.139343,0.035478,-0.002130,-0.156436,0.033100,-0.003774,-0.068300,0.044843,-0.003774,-0.098891,0.050821,-0.004752,-0.114464,0.055746,-0.006706,-0.127296
open_palm,2,left,1782948319.4165494,0.000000,0.000000,0.000000,0.025477,-0.012045,-0.022235,0.041132,-0.012868,-0.044500,0.058434,-0.014440,-0.071205,0.070321,-0.015970,-0.090979,0.020170,0.003226,-0.081594,0.024029,0.003226,-0.118309,0.026286,0.001888,-0.139785,0.028224,-0.000427,-0.158229,0.000000,0.003975,-0.081300,0.000000,0.003975,-0.125907,0.000000,0.002498,-0.149337,0.000000,-0.000406,-0.168773,-0.017000,0.001900,-0.076400,-0.026573,0.001900,-0.117863,-0.031531,0.000511,-0.139342,-0.035478,-0.002130,-0.156436,-0.033100,-0.003774,-0.068300,-0.044843,-0.003774,-0.098891,-0.050821,-0.004752,-0.114464,-0.055746,-0.006706,-0.127296
open_palm,2,right,1782948319.4274206,0.000000,0.000000,0.000000,-0.025477,-0.012045,-0.022235,-0.041088,-0.012634,-0.044538,-0.058625,-0.013763,-0.071112,-0.070976,-0.014806,-0.090632,-0.020170,0.003226,-0.081594,-0.024029,0.003226,-0.118309,-0.026284,0.001666,-0.139770,-0.028216,-0.001089,-0.158154,0.000000,0.003975,-0.081300,0.000000,0.003975,-0.125907,0.000000,0.002956,-0.149361,0.000000,0.001022,-0.168918,0.017000,0.001900,-0.076400,0.026573,0.001900,-0.117863,0.031531,0.000511,-0.139343,0.035478,-0.002130,-0.156436,0.033100,-0.003774,-0.068300,0.044843,-0.003774,-0.098891,0.050821,-0.004752,-0.114464,0.055746,-0.006706,-0.127296
open_palm,2,left,1782948319.6241934,0.000000,0.000000,0.000000,0.025477,-0.012045,-0.022235,0.041132,-0.012868,-0.044500,0.058434,-0.014440,-0.071205,0.070321,-0.015970,-0.090979,0.020170,0.003226,-0.081594,0.024029,0.003226,-0.118309,0.026286,0.001888,-0.139785,0.028224,-0.000427,-0.158229,0.000000,0.003975,-0.081300,0.000000,0.003975,-0.125907,0.000000,0.002498,-0.149337,0.000000,-0.000406,-0.168773,-0.017000,0.001900,-0.076400,-0.026573,0.001900,-0.117863,-0.031531,0.000511,-0.139342,-0.035478,-0.002130,-0.156436,-0.033100,-0.003774,-0.068300,-0.044843,-0.003774,-0.098891,-0.050821,-0.004752,-0.114464,-0.055746,-0.006706,-0.127296
open_palm,2,right,1782948319.628987,0.000000,0.000000,0.000000,-0.025477,-0.012045,-0.022235,-0.041088,-0.012634,-0.044538,-0.058625,-0.013763,-0.071112,-0.070976,-0.014806,-0.090632,-0.020170,0.003226,-0.081594,-0.024029,0.003226,-0.118309,-0.026284,0.001666,-0.139770,-0.028216,-0.001089,-0.158154,0.000000,0.003975,-0.081300,0.000000,0.003975,-0.125907,0.000000,0.002956,-0.149361,0.000000,0.001022,-0.168918,0.017000,0.001900,-0.076400,0.026573,0.001900,-0.117863,0.031531,0.000511,-0.139343,0.035478,-0.002130,-0.156436,0.033100,-0.003774,-0.068300,0.044843,-0.003774,-0.098891,0.050821,-0.004752,-0.114464,0.055746,-0.006706,-0.127296
open_palm,2,left,1782948319.833979,0.000000,0.000000,0.000000,0.025477,-0.012045,-0.022235,0.041132,-0.012868,-0.044500,0.058434,-0.014440,-0.071205,0.070321,-0.015970,-0.090979,0.020170,0.003226,-0.081594,0.024029,0.003226,-0.118309,0.026286,0.001888,-0.139785,0.028224,-0.000427,-0.158229,0.000000,0.003975,-0.081300,0.000000,0.003975,-0.125907,0.000000,0.002498,-0.149337,0.000000,-0.000406,-0.168773,-0.017000,0.001900,-0.076400,-0.026573,0.001900,-0.117863,-0.031531,0.000511,-0.139342,-0.035478,-0.002130,-0.156436,-0.033100,-0.003774,-0.068300,-0.044843,-0.003774,-0.098891,-0.050821,-0.004752,-0.114464,-0.055746,-0.006706,-0.127296
open_palm,2,right,1782948319.8356812,0.000000,0.000000,0.000000,-0.025477,-0.012045,-0.022235,-0.041088,-0.012634,-0.044538,-0.058625,-0.013763,-0.071112,-0.070976,-0.014806,-0.090632,-0.020170,0.003226,-0.081594,-0.024029,0.003226,-0.118309,-0.026284,0.001666,-0.139770,-0.028216,-0.001089,-0.158154,0.000000,0.003975,-0.081300,0.000000,0.003975,-0.125907,0.000000,0.002956,-0.149361,0.000000,0.001022,-0.168918,0.017000,0.001900,-0.076400,0.026573,0.001900,-0.117863,0.031531,0.000511,-0.139343,0.035478,-0.002130,-0.156436,0.033100,-0.003774,-0.068300,0.044843,-0.003774,-0.098891,0.050821,-0.004752,-0.114464,0.055746,-0.006706,-0.127296
open_palm,2,left,1782948320.0448027,0.000000,0.000000,0.000000,0.025477,-0.012045,-0.022235,0.041132,-0.012868,-0.044500,0.058434,-0.014440,-0.071205,0.070321,-0.015970,-0.090979,0.020170,0.003226,-0.081594,0.024029,0.003226,-0.118309,0.026286,0.001888,-0.139785,0.028224,-0.000427,-0.158229,0.000000,0.003975,-0.081300,0.000000,0.003975,-0.125907,0.000000,0.002498,-0.149337,0.000000,-0.000406,-0.168773,-0.017000,0.001900,-0.076400,-0.026573,0.001900,-0.117863,-0.031531,0.000511,-0.139342,-0.035478,-0.002130,-0.156436,-0.033100,-0.003774,-0.068300,-0.044843,-0.003774,-0.098891,-0.050821,-0.004752,-0.114464,-0.055746,-0.006706,-0.127296
open_palm,2,right,1782948320.057553,0.000000,0.000000,0.000000,-0.025477,-0.012045,-0.022235,-0.041088,-0.012634,-0.044538,-0.058625,-0.013763,-0.071112,-0.070976,-0.014806,-0.090632,-0.020170,0.003226,-0.081594,-0.024029,0.003226,-0.118309,-0.026284,0.001666,-0.139770,-0.028216,-0.001089,-0.158154,0.000000,0.003975,-0.081300,0.000000,0.003975,-0.125907,0.000000,0.002732,-0.149350,0.000000,0.000324,-0.168854,0.017000,0.001900,-0.076400,0.026573,0.001900,-0.117863,0.031531,0.000511,-0.139343,0.035478,-0.002130,-0.156436,0.033100,-0.003774,-0.068300,0.044843,-0.003774,-0.098891,0.050804,-0.005346,-0.114422,0.055644,-0.008573,-0.127028
open_palm,2,left,1782948320.2630162,0.000000,0.000000,0.000000,0.025477,-0.012045,-0.022235,0.041132,-0.012868,-0.044500,0.058434,-0.014440,-0.071205,0.070321,-0.015970,-0.090979,0.020170,0.003226,-0.081594,0.024029,0.003226,-0.118309,0.026286,0.001888,-0.139785,0.028224,-0.000427,-0.158229,0.000000,0.003975,-0.081300,0.000000,0.003975,-0.125907,0.000000,0.002498,-0.149337,0.000000,-0.000406,-0.168773,-0.017000,0.001900,-0.076400,-0.026573,0.001900,-0.117863,-0.031531,0.000511,-0.139342,-0.035478,-0.002130,-0.156436,-0.033100,-0.003774,-0.068300,-0.044843,-0.003774,-0.098891,-0.050821,-0.004752,-0.114464,-0.055746,-0.006706,-0.127296
open_palm,2,right,1782948320.2767692,0.000000,0.000000,0.000000,-0.025477,-0.012045,-0.022235,-0.041088,-0.012634,-0.044538,-0.058625,-0.013763,-0.071112,-0.070976,-0.014806,-0.090632,-0.020170,0.003226,-0.081594,-0.024029,0.003226,-0.118309,-0.026284,0.001666,-0.139770,-0.028216,-0.001089,-0.158154,0.000000,0.003975,-0.081300,0.000000,0.003975,-0.125907,0.000000,0.002732,-0.149350,0.000000,0.000324,-0.168854,0.017000,0.001900,-0.076400,0.026573,0.001900,-0.117863,0.031531,0.000511,-0.139343,0.035478,-0.002130,-0.156436,0.033100,-0.003774,-0.068300,0.044843,-0.003774,-0.098891,0.050804,-0.005346,-0.114422,0.055644,-0.008573,-0.127028
open_palm,2,left,1782948320.4707599,0.000000,0.000000,0.000000,0.025477,-0.012045,-0.022235,0.041132,-0.012868,-0.044500,0.058434,-0.014440,-0.071205,0.070321,-0.015970,-0.090979,0.020170,0.003226,-0.081594,0.024029,0.003226,-0.118309,0.026286,0.001888,-0.139785,0.028224,-0.000427,-0.158229,0.000000,0.003975,-0.081300,0.000000,0.003975,-0.125907,0.000000,0.002498,-0.149337,0.000000,-0.000406,-0.168773,-0.017000,0.001900,-0.076400,-0.026573,0.001900,-0.117863,-0.031531,0.000511,-0.139342,-0.035478,-0.002130,-0.156436,-0.033100,-0.003774,-0.068300,-0.044843,-0.003774,-0.098891,-0.050821,-0.004752,-0.114464,-0.055746,-0.006706,-0.127296
open_palm,2,right,1782948320.5034292,0.000000,0.000000,0.000000,-0.025477,-0.012045,-0.022235,-0.041088,-0.012634,-0.044538,-0.058625,-0.013763,-0.071112,-0.070976,-0.014806,-0.090632,-0.020170,0.003226,-0.081594,-0.024029,0.003226,-0.118309,-0.026284,0.001666,-0.139770,-0.028216,-0.001089,-0.158154,0.000000,0.003975,-0.081300,0.000000,0.003975,-0.125907,0.000000,0.002732,-0.149350,0.000000,0.000324,-0.168854,0.017000,0.001900,-0.076400,0.026573,0.001900,-0.117863,0.031531,0.000511,-0.139343,0.035478,-0.002130,-0.156436,0.033100,-0.003774,-0.068300,0.044843,-0.003774,-0.098891,0.050804,-0.005346,-0.114422,0.055644,-0.008573,-0.127028
open_palm,2,left,1782948320.7013505,0.000000,0.000000,0.000000,0.025477,-0.012045,-0.022235,0.041132,-0.012868,-0.044500,0.058434,-0.014440,-0.071205,0.070321,-0.015970,-0.090979,0.020170,0.003226,-0.081594,0.024029,0.003226,-0.118309,0.026286,0.001888,-0.139785,0.028224,-0.000427,-0.158229,0.000000,0.003975,-0.081300,0.000000,0.003975,-0.125907,0.000000,0.002498,-0.149337,0.000000,-0.000406,-0.168773,-0.017000,0.001900,-0.076400,-0.026573,0.001900,-0.117863,-0.031531,0.000511,-0.139342,-0.035478,-0.002130,-0.156436,-0.033100,-0.003774,-0.068300,-0.044843,-0.003774,-0.098891,-0.050821,-0.004752,-0.114464,-0.055746,-0.006706,-0.127296
open_palm,2,right,1782948320.7037904,0.000000,0.000000,0.000000,-0.025477,-0.012045,-0.022235,-0.041088,-0.012634,-0.044538,-0.058625,-0.013763,-0.071112,-0.070976,-0.014806,-0.090632,-0.020170,0.003226,-0.081594,-0.024029,0.003226,-0.118309,-0.026284,0.001666,-0.139770,-0.028216,-0.001089,-0.158154,0.000000,0.003975,-0.081300,0.000000,0.003975,-0.125907,0.000000,0.002732,-0.149350,0.000000,0.000324,-0.168854,0.017000,0.001900,-0.076400,0.026573,0.001900,-0.117863,0.031531,0.000511,-0.139343,0.035478,-0.002130,-0.156436,0.033100,-0.003774,-0.068300,0.044843,-0.003774,-0.098891,0.050804,-0.005346,-0.114422,0.055644,-0.008573,-0.127028
open_palm,2,right,1782948320.9058235,0.000000,0.000000,0.000000,-0.025477,-0.012045,-0.022235,-0.041088,-0.012634,-0.044538,-0.058625,-0.013763,-0.071112,-0.070976,-0.014806,-0.090632,-0.020170,0.003226,-0.081594,-0.024029,0.003226,-0.118309,-0.026284,0.001666,-0.139770,-0.028216,-0.001089,-0.158154,0.000000,0.003975,-0.081300,0.000000,0.003975,-0.125907,0.000000,0.002732,-0.149350,0.000000,0.000324,-0.168854,0.017000,0.001900,-0.076400,0.026573,0.001900,-0.117863,0.031531,0.000511,-0.139343,0.035478,-0.002130,-0.156436,0.033100,-0.003774,-0.068300,0.044843,-0.003774,-0.098891,0.050804,-0.005346,-0.114422,0.055644,-0.008573,-0.127028
open_palm,2,left,1782948320.9181662,0.000000,0.000000,0.000000,0.025477,-0.012045,-0.022235,0.041132,-0.012868,-0.044500,0.058434,-0.014440,-0.071205,0.070321,-0.015970,-0.090979,0.020170,0.003226,-0.081594,0.024029,0.003226,-0.118309,0.026286,0.001888,-0.139785,0.028224,-0.000427,-0.158229,0.000000,0.003975,-0.081300,0.000000,0.003975,-0.125907,0.000000,0.002498,-0.149337,0.000000,-0.000406,-0.168773,-0.017000,0.001900,-0.076400,-0.026573,0.001900,-0.117863,-0.031531,0.000511,-0.139342,-0.035478,-0.002130,-0.156436,-0.033100,-0.003774,-0.068300,-0.044843,-0.003774,-0.098891,-0.050821,-0.004752,-0.114464,-0.055746,-0.006706,-0.127296
open_palm,2,right,1782948321.11661,0.000000,0.000000,0.000000,-0.025477,-0.012045,-0.022235,-0.041088,-0.012634,-0.044538,-0.058625,-0.013763,-0.071112,-0.070976,-0.014806,-0.090632,-0.020170,0.003226,-0.081594,-0.024029,0.003226,-0.118309,-0.026284,0.001666,-0.139770,-0.028216,-0.001089,-0.158154,0.000000,0.003975,-0.081300,0.000000,0.003975,-0.125907,0.000000,0.002732,-0.149350,0.000000,0.000324,-0.168854,0.017000,0.001900,-0.076400,0.026573,0.001900,-0.117863,0.031531,0.000511,-0.139343,0.035478,-0.002130,-0.156436,0.033100,-0.003774,-0.068300,0.044843,-0.003774,-0.098891,0.050804,-0.005346,-0.114422,0.055644,-0.008573,-0.127028
open_palm,2,left,1782948321.1273897,0.000000,0.000000,0.000000,0.025477,-0.012045,-0.022235,0.041132,-0.012868,-0.044500,0.058434,-0.014440,-0.071205,0.070321,-0.015970,-0.090979,0.020170,0.003226,-0.081594,0.024029,0.003226,-0.118309,0.026286,0.001888,-0.139785,0.028224,-0.000427,-0.158229,0.000000,0.003975,-0.081300,0.000000,0.003975,-0.125907,0.000000,0.002498,-0.149337,0.000000,-0.000406,-0.168773,-0.017000,0.001900,-0.076400,-0.026573,0.001900,-0.117863,-0.031529,0.000360,-0.139333,-0.035464,-0.002593,-0.156377,-0.033100,-0.003774,-0.068300,-0.044843,-0.003774,-0.098891,-0.050821,-0.004752,-0.114464,-0.055746,-0.006706,-0.127296
open_palm,2,left,1782948321.3276908,0.000000,0.000000,0.000000,0.025477,-0.012045,-0.022235,0.041132,-0.012868,-0.044500,0.058434,-0.014440,-0.071205,0.070321,-0.015970,-0.090979,0.020170,0.003226,-0.081594,0.024029,0.003226,-0.118309,0.026286,0.001888,-0.139785,0.028224,-0.000427,-0.158229,0.000000,0.003975,-0.081300,0.000000,0.003975,-0.125907,0.000000,0.002498,-0.149337,0.000000,-0.000406,-0.168773,-0.017000,0.001900,-0.076400,-0.026573,0.001900,-0.117863,-0.031529,0.000360,-0.139333,-0.035464,-0.002593,-0.156377,-0.033100,-0.003774,-0.068300,-0.044843,-0.003774,-0.098891,-0.050821,-0.004752,-0.114464,-0.055746,-0.006706,-0.127296
open_palm,2,right,1782948321.3279548,0.000000,0.000000,0.000000,-0.025477,-0.012045,-0.022235,-0.041088,-0.012634,-0.044538,-0.058625,-0.013763,-0.071112,-0.070976,-0.014806,-0.090632,-0.020170,0.003226,-0.081594,-0.024029,0.003226,-0.118309,-0.026284,0.001666,-0.139770,-0.028216,-0.001089,-0.158154,0.000000,0.003975,-0.081300,0.000000,0.003975,-0.125907,0.000000,0.002732,-0.149350,0.000000,0.000324,-0.168854,0.017000,0.001900,-0.076400,0.026573,0.001900,-0.117863,0.031531,0.000511,-0.139343,0.035478,-0.002130,-0.156436,0.033100,-0.003774,-0.068300,0.044843,-0.003774,-0.098891,0.050804,-0.005346,-0.114422,0.055644,-0.008573,-0.127028
open_palm,2,left,1782948321.5320742,0.000000,0.000000,0.000000,0.025477,-0.012045,-0.022235,0.041132,-0.012868,-0.044500,0.058434,-0.014440,-0.071205,0.070321,-0.015970,-0.090979,0.020170,0.003226,-0.081594,0.024029,0.003226,-0.118309,0.026286,0.001888,-0.139785,0.028224,-0.000427,-0.158229,0.000000,0.003975,-0.081300,0.000000,0.003975,-0.125907,0.000000,0.002498,-0.149337,0.000000,-0.000406,-0.168773,-0.017000,0.001900,-0.076400,-0.026573,0.001900,-0.117863,-0.031529,0.000360,-0.139333,-0.035464,-0.002593,-0.156377,-0.033100,-0.003774,-0.068300,-0.044843,-0.003774,-0.098891,-0.050821,-0.004752,-0.114464,-0.055746,-0.006706,-0.127296
open_palm,2,right,1782948321.544329,0.000000,0.000000,0.000000,-0.025477,-0.012045,-0.022235,-0.041088,-0.012634,-0.044538,-0.058625,-0.013763,-0.071112,-0.070976,-0.014806,-0.090632,-0.020170,0.003226,-0.081594,-0.024029,0.003226,-0.118309,-0.026284,0.001666,-0.139770,-0.028216,-0.001089,-0.158154,0.000000,0.003975,-0.081300,0.000000,0.003975,-0.125907,0.000000,0.002732,-0.149350,0.000000,0.000324,-0.168854,0.017000,0.001900,-0.076400,0.026573,0.001900,-0.117863,0.031531,0.000511,-0.139343,0.035478,-0.002130,-0.156436,0.033100,-0.003774,-0.068300,0.044843,-0.003774,-0.098891,0.050804,-0.005346,-0.114422,0.055644,-0.008573,-0.127028
open_palm,3,left,1782948327.7420895,0.000000,0.000000,0.000000,0.025477,-0.012045,-0.022235,0.041132,-0.012868,-0.044500,0.058434,-0.014440,-0.071205,0.070321,-0.015970,-0.090979,0.020170,0.003226,-0.081594,0.024029,0.003226,-0.118309,0.026286,0.001888,-0.139785,0.028224,-0.000427,-0.158229,0.000000,0.003975,-0.081300,0.000000,0.003975,-0.125907,0.000000,0.002498,-0.149337,0.000000,-0.000406,-0.168773,-0.017000,0.001900,-0.076400,-0.026573,0.001900,-0.117863,-0.031529,0.000360,-0.139333,-0.035464,-0.002593,-0.156377,-0.033100,-0.003774,-0.068300,-0.044843,-0.003774,-0.098891,-0.050805,-0.005346,-0.114422,-0.055644,-0.008573,-0.127028
open_palm,3,right,1782948327.7424786,0.000000,0.000000,0.000000,-0.025477,-0.012045,-0.022235,-0.041088,-0.012634,-0.044538,-0.058625,-0.013763,-0.071112,-0.070976,-0.014806,-0.090632,-0.020170,0.003226,-0.081594,-0.024029,0.003226,-0.118309,-0.026284,0.001666,-0.139770,-0.028216,-0.001089,-0.158154,0.000000,0.003975,-0.081300,0.000000,0.003975,-0.125907,0.000000,0.002498,-0.149337,0.000000,-0.000407,-0.168773,0.017000,0.001900,-0.076400,0.026573,0.001900,-0.117863,0.031529,0.000360,-0.139333,0.035464,-0.002593,-0.156378,0.033100,-0.003774,-0.068300,0.044843,-0.003774,-0.098891,0.050804,-0.005346,-0.114422,0.055644,-0.008573,-0.127028
open_palm,3,left,1782948327.9438188,0.000000,0.000000,0.000000,0.025477,-0.012045,-0.022235,0.041132,-0.012868,-0.044500,0.058434,-0.014440,-0.071205,0.070321,-0.015970,-0.090979,0.020170,0.003226,-0.081594,0.024029,0.003226,-0.118309,0.026286,0.001888,-0.139785,0.028224,-0.000427,-0.158229,0.000000,0.003975,-0.081300,0.000000,0.003975,-0.125907,0.000000,0.002498,-0.149337,0.000000,-0.000406,-0.168773,-0.017000,0.001900,-0.076400,-0.026573,0.001900,-0.117863,-0.031529,0.000360,-0.139333,-0.035464,-0.002593,-0.156377,-0.033100,-0.003774,-0.068300,-0.044843,-0.003774,-0.098891,-0.050805,-0.005346,-0.114422,-0.055644,-0.008573,-0.127028
open_palm,3,right,1782948327.944044,0.000000,0.000000,0.000000,-0.025477,-0.012045,-0.022235,-0.041088,-0.012634,-0.044538,-0.058625,-0.013763,-0.071112,-0.070976,-0.014806,-0.090632,-0.020170,0.003226,-0.081594,-0.024029,0.003226,-0.118309,-0.026284,0.001666,-0.139770,-0.028216,-0.001089,-0.158154,0.000000,0.003975,-0.081300,0.000000,0.003975,-0.125907,0.000000,0.002498,-0.149337,0.000000,-0.000407,-0.168773,0.017000,0.001900,-0.076400,0.026573,0.001900,-0.117863,0.031529,0.000360,-0.139333,0.035464,-0.002593,-0.156378,0.033100,-0.003774,-0.068300,0.044843,-0.003774,-0.098891,0.050804,-0.005346,-0.114422,0.055644,-0.008573,-0.127028
open_palm,3,left,1782948328.1445322,0.000000,0.000000,0.000000,0.025477,-0.012045,-0.022235,0.041132,-0.012868,-0.044500,0.058434,-0.014440,-0.071205,0.070321,-0.015970,-0.090979,0.020170,0.003226,-0.081594,0.024029,0.003226,-0.118309,0.026286,0.001888,-0.139785,0.028224,-0.000427,-0.158229,0.000000,0.003975,-0.081300,0.000000,0.003975,-0.125907,0.000000,0.002498,-0.149337,0.000000,-0.000406,-0.168773,-0.017000,0.001900,-0.076400,-0.026573,0.001900,-0.117863,-0.031529,0.000360,-0.139333,-0.035464,-0.002593,-0.156377,-0.033100,-0.003774,-0.068300,-0.044843,-0.003774,-0.098891,-0.050805,-0.005346,-0.114422,-0.055644,-0.008573,-0.127028
open_palm,3,right,1782948328.1447494,0.000000,0.000000,0.000000,-0.025477,-0.012045,-0.022235,-0.041088,-0.012634,-0.044538,-0.058625,-0.013763,-0.071112,-0.070976,-0.014806,-0.090632,-0.020170,0.003226,-0.081594,-0.024029,0.003226,-0.118309,-0.026284,0.001666,-0.139770,-0.028216,-0.001089,-0.158154,0.000000,0.003975,-0.081300,0.000000,0.003975,-0.125907,0.000000,0.002498,-0.149337,0.000000,-0.000407,-0.168773,0.017000,0.001900,-0.076400,0.026573,0.001900,-0.117863,0.031529,0.000360,-0.139333,0.035464,-0.002593,-0.156378,0.033100,-0.003774,-0.068300,0.044843,-0.003774,-0.098891,0.050804,-0.005346,-0.114422,0.055644,-0.008573,-0.127028
open_palm,3,left,1782948328.3574998,0.000000,0.000000,0.000000,0.025477,-0.012045,-0.022235,0.041132,-0.012868,-0.044500,0.058434,-0.014440,-0.071205,0.070321,-0.015970,-0.090979,0.020170,0.003226,-0.081594,0.024029,0.003226,-0.118309,0.026286,0.001888,-0.139785,0.028224,-0.000427,-0.158229,0.000000,0.003975,-0.081300,0.000000,0.003975,-0.125907,0.000000,0.002498,-0.149337,0.000000,-0.000406,-0.168773,-0.017000,0.001900,-0.076400,-0.026573,0.001900,-0.117863,-0.031529,0.000360,-0.139333,-0.035464,-0.002593,-0.156377,-0.033100,-0.003774,-0.068300,-0.044843,-0.003774,-0.098891,-0.050805,-0.005346,-0.114422,-0.055644,-0.008573,-0.127028
